
 Parsing config 
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4echannel_mZd150_mH750GeV.root
Finish re binning histogram Data
CHANNEL 4e
MASS 20_mH175
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
17, 80
Histo sig
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Histo sig_up
17, 80
Histo sig_down
17, 80
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4echannel_mZd20_mH175GeV.root      are 17, 80
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4echannel_mZd20_mH175GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4echannel_mZd20_mH175GeV.root
Finish re binning histogram Data
CHANNEL 4e
MASS 250_mH800
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
230, 261
Histo sig
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
230, 261
Histo sig_down
230, 261
Histo sig_up
229, 262
Histo sig_down
224, 262
Histo sig_up
224, 263
Histo sig_down
224, 263
Histo sig_up
224, 263
Histo sig_down
224, 263
Histo sig_up
224, 263
Histo sig_down
224, 263
Histo sig_up
224, 263
Histo sig_down
224, 263
Histo sig_up
224, 263
Histo sig_down
224, 263
Histo sig_up
224, 263
Histo sig_down
224, 263
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4echannel_mZd250_mH800GeV.root     are 224, 263
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4echannel_mZd250_mH800GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4echannel_mZd250_mH800GeV.root
Finish re binning histogram Data
CHANNEL 4e
MASS 50_mH175
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
45, 82
Histo sig
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Histo sig_up
45, 82
Histo sig_down
45, 82
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4echannel_mZd50_mH175GeV.root      are 45, 82
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
